TurbanOnly
v7
r0
t323143384.366452
cCheck dependencies
cProcessInfoPlistFile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/urbanOnly.app/Default.png Resources/Default.png
cCopyPlistFile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch.gch urbanOnly_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-detponlembfapdckyncktrctsyoz/urbanOnly_Prefix.pch.gch urbanOnly_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-bkmfhsgwyntokodxsuexgnpsozqu/urbanOnly_Prefix.pch.gch urbanOnly_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-bfqcopltiycwzifzwlgorwbbxetv/urbanOnly_Prefix.pch.gch urbanOnly_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITableViewAction.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiFile.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/main.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AFItemView.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AFOpenFlowView.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AFUIImageReflection.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ASIFormDataRequest.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ASIHTTPRequest.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ASIInputStream.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ASINetworkQueue.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ASINSStringAdditions.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/Reachability.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AudioStreamer.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/Base64Transcoder.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITextWidget.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/PlausibleDatabase.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/PLSqliteDatabase.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/PLSqliteResultSet.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/KrollBridge.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/KrollCallback.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/KrollContext.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/KrollMethod.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/KrollMethodDelegate.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/KrollObject.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
